clave,nombre
03ACU-69,Acueducto
03ADE-115,San Andres
03ADR-69,Ario de Rosales
03ADS-69,Andares
03AER-115,Aeropuerto
03AET-115,Aerotech
03AEZ-115,Aeropuerto Zacatecas
03AGM-115,Aguamilpa
03AGM-400,Aguamilpa
03AGN-115,Aguascalientes Norte
03AGO-115,Agostaderito
03AGP-115,Aguascalientes Poniente
03AGS-115,Aguascalientes
03AGZ-230,Agua Azul
03AHN-115,Ahuacatlan
03AIA-115,Armeria
03AIL-115,Agroindustrial
03AIS-115,Alfa Nissan
03ALA-69,Alameda
03ALF-115,Nissan Mexicana
03ALK-69,Alcan
03ALM-115,Alumicaste
03ALM-69,Almeira
03ALS-230,Alamos
03ALU-115,Aluprint
03AMB-115,Amistad Bajio
03AMK-115,Ameca
03AMT-69,Amatitan
03AMX-69,Almex
03ANN-115,"Antunez, Micoacan."
03APA-115,Apa Subestacion SLP
03APO-115,Apaseo Oriente
03APP-115,Apasco Particular
03APR-230,Agua Prieta
03APS-115,Apaseo
03APT-115,Aguascalientes Potencia
03APZ-115,Apatzingan uno
03AQM-115,Acambaro
03ARA-115,Arancia
03ARD-115,Angamacutiro Dos
03ARL-115,Aeroespacial
03ARS-115,Arandas
03ART-115,Ahresty Mexicana
03ASM-115,Asmoles
03ASS-115,Aguascalientes Sur
03ASU-115,Asuncion
03ATE-115,Atenquique
03ATO-115,Atotonilco
03ATV-115,Arteva Dos
03AUD-115,Acueducto Dos
03AUT-115,Autlan
03AVE-115,Agave
03AVN-115,Avente
03AVT-115,Avantec
03AXL-115,Ameri Axle & Manufacturas de Mexico
03AYA-115,Ayala
03AYL-115,Arrayanal
03AYN-115,Ayotlan
03AYU-115,Ayuntamiento
03AZA-115,Alzada
03AZF-115,Los Azufres
03AZS-115,Azufres Switcheo
03BAN-115,Banderas
03BCD-115,Barracuda
03BCT-115,Bicentenario
03BFM-230,Bufa Maniobras
03BLA-115,Bolaños
03BNA-115,Buenavista
03BNL-115,Bonlam
03BOC-115,Bocas
03BOL-115,Min y Minas Mexicana
03BON-115,Banon
03BOQ-115,Boquilla
03BOS-115,Robert Bosch Mexico Sistemas Automotrices
03BRC-115,La Barca
03BRI-115,Las Brisas
03BRN-115,Burner Syst Inter Mexico
03BUG-69,Bugambilias
03BVN-115,Buena Vista Norte
03CAB-115,Cablesa
03CAE-115,Celaya Aeropuerto
03CAG-115,Capstone Gold
03CAI-115,Calera Industrial
03CAK-115,Charcas
03CAL-115,Calera
03CAM-115,Campanario
03CBN-69,Cobano
03CBO-69,Jaguar
03CCR-115,Crucero
03CDH-115,Ciudad Hidalgo
03CDI-115,Colomos Distribucion
03CDM-115,Conductores Monterrey
03CDR-115,Castro del Rio
03CDT-115,Conductel
03CEE-115,Creel
03CEY-115,Celaya Tres
03CGM-115,CD Guzman
03CGS-115,Cieneguillas
03CHA-69,Chapala
03CHC-69,Cerro Hueco
03CHI-115,Chipilo
03CHK-115,Charkas
03CHN-115,Charapan
03CHT-115,Cihuatlan
03CHY-115,Coahuayana
03CIA-115,Capilla
03CIF-115,Cifunsa del Bajio
03CIG-69,Cigatam
03CIM-115,Cimatorio
03CJN-400,El Cajon
03CLA-115,Cocula
03CLF-115,La California
03CLJ-115,Centro Logistico Jalisco
03CLL-69,Colimilla
03CLN-230,Colon
03CLP-115,Celaya Poniente
03CLY-115,Celaya
03CME-115,Celanese Mexicana Mich
03CMF-115,Minera Fresnillo
03CML-115,Chamela
03CMN-115,Coalcoman
03CMP-115,Compostela
03CMS-115,Crisoba industrial
03CMX-230,Cementos Mexicanos
03CMX-69,Cementos Mexicanos
03CMZ-115,Cementos Moctezuma
03CNL-115,Mina el Coronel
03CNO-115,Colima Norte
03CNS-69,Productos Farmaceuticos Collins
03COC-69,Corporacion de Occidente
03COI-115,Colinas
03COK-115,Coca Cola
03CON-115,Colima Norte
03COO-115,Coroneo
03CPE-115,Campestre
03CPI-115,Chapalilla
03CPO-115,Cupro
03CPT-161,Cupatitzio
03CRD-115,Carapan Distribucion
03CRN-115,Corona
03CRP-115,Carapan Potencia
03CRZ-115,Churintzio
03CSF-115,Cummins Grupo Industrial
03CST-69,Castillo
03CTA-69,Catarina
03CTI-115,Conticon
03CTJ-115,Cotija
03CTZ-115,Cuitzeo
03CUB-115,Cumbres
03CUE-115,Cueramaro
03CUV-115,La Cueva
03CVO-115,Calvillo
03CYA-115,Celaya Dos
03CYI-115,Celaya Industrial
03CYS-115,Celaya Sur
03CZA-230,Cruz Azul
03CZO-115,Cuitzeo
03CZR-115,Cortazar
03CZS-115,Cuitzillos
03DAM-115,Danisco
03DEA-230,DeAcero
03DEN-115,Denso
03DEO-115,De Acero
03DHD-115,Dolores Hidalgo
03DIC-115,Dicumsa
03DLC-115,Delco Remy
03DLT-115,Dal Tile
03DNN-115,Danone de Mexico
03DSC-69,Descansadero
03DST-115,Destiladeras
03DTX-115,Distex
03DXM-115,Draexlmaier Components Automotive
03EAT-115,Eaton Truck Componentes
03ECO-115,Estadio Corregidora
03EDA-115,Estancia Animas
03EDO-69,Edosa
03EFF-115,Effem
03EGJ-115,El Granjeno
03ELA-115,La Estrella
03ELE-115,Industria Quimica de Mexico
03ELR-115,El Realito
03ELT-69,Tala Electric
03EME-115,Empalme Escobedo
03EMM-115,Emman
03EMP-69,Empaques Modernos
03ENC-115,Encarnacion de Diaz
03ENV-69,Envases Innovativos
03ESJ-69,El Salto Jalisco
03ESO-115,El Sol
03ETA-115,Estancita
03EVI-400,Vientos del Altiplano
03EVS-69,Envases Universales
03EXP-69,La Experiencia
03EYT-115,Envases y Tapas
03EZM-115,Ezequiel Montes
03FAJ-115,Las Fajas
03FDP-115,Fondeport
03FER-69,Fertimex
03FLA-115,Flamingos
03FLU-115,Fluvial
03FNO-115,Fresnillo Sur
03FRA-115,La Fragua
03FRE-69,Fresno
03FRI-115,Fresnillo Industrial
03FRJ-115,Forjas
03FRN-115,Fresnillo Norte
03FSM-115,Fipe San Miguel
03FVS-115,Fevisa Industrial
03GAS-115,Grupo Acerero
03GAT-69,Gatorade
03GDL-115,Guadalcazar
03GDO-69,Guadalajara Oriente
03GDU-230,Guadalajara Uno
03GDU-69,Guadalajara Uno
03GJA-115,Gran Jardin
03GKN-115,MGK Autopartes
03GMC-115,General Motors Company
03GOP-115,Gomez Portugal
03GOS-69,Gosa
03GPE-115,Guadalupe
03GRH-115,Graham Packaging Plastic Products
03GRI-115,La Griega
03GRP1115,Guarapo
03GRP2115,G.Tigre
03GRU-115,El Grullo
03GSO-115,Gusacaro
03GSU-115,Guanajuato Sur
03GTO-115,Guanajuato
03GUD-161,Guadalajara Dos
03GUD-69,Guadalajara Dos
03GUI-230,Guadalajara Industrial
03GUN-230,Guadalajara Norte
03GUN-69,Guadalajara Norte
03GVA-115,Guevara
03GYS-115,Guayabitos
03HCH-115,Huichapan
03HDA-115,Hacienda
03HDZ-115,Los Hernandez
03HEM-115,Henkel Capital
03HER-115,Herdez
03HIG-69,Huguerillas
03HIT-115,Hitchiner Manufacturas
03HMA-115,Huntsman
03HND-115,Honda
03HNM-115,Huanimaro
03HNV-115,Hacienda Nueva
03HOL-115,New Holland
03HON-69,Honda
03HTA-115,Hidroelectrica Tacotan
03HUC-69,Huacana
03HUM-115,Humedades
03HUN-69,Huentitan
03HYL-69,Hilasal
03IBM-69,IBM
03ICB-115,Industrial Central Bajio
03ICL-115,Industrial Colinas de Leon
03IMM-115,Immsa
03IMP-115,Impamex
03INE-115,Independencia
03ING-69,Inguaran
03INN-115,Inopack
03INP-69,Petroquimica
03INV-115,Indorama Ventures Polymers Mexico
03IPP-115,Irapuato Poniente
03IRA-115,Irapuato Dos
03IRI-115,Irapuato Industrial
03IRP-115,Irapuato
03IRV-115,Irapuato Villas
03ISF-115,Industrial San Francisco
03ITA-115,Italaise
03ITL-115,Ixtlan
03JAP-115,Jalpa
03JAT-115,Jatco Mexico
03JBL-69,Jabil
03JCN-115,Jacona
03JCR-115,Julian Carrillo
03JCT-69,Jocotepec
03JDA-115,Jarretaderas
03JDL-115,San Juan de los Lagos
03JDP-115,Jaral del Progreso
03JEM-115,Jesus del Monte
03JIQ-115,Jiquilpan
03JLT-115,Jalostotitlan
03JMA-115,Jesus Maria
03JOG-115,San Jose de Gracia
03JRU-115,Juan Rulfo
03JRZ-115,Jerez
03JTC-115,Jatco
03JUR-115,Jurica
03JYU-115,Joyuelas
03KAL-115,Manufacturas Kaltex
03KDA-230,Cañada
03KDK-69,Kodak
03KEL-115,Kellogs de Mexico
03KIM-115,Kimberly Clark de Mexico
03KIT-115,Kitagawa de Mexico
03KRP-115,Krupp
03LAE-115,La Esperanza
03LAG-115,Lagunillas
03LAL-115,La Loma
03LAM-115,Lamosa
03LAS-115,Laguna Seca
03LCN-115,Las Colinas
03LDE-230,Las Delicias
03LEC-69,Lechera GDL
03LGG-115,Lagos Galera
03LGL-115,Laguna Larga
03LGS-115,Lagos de Moreno
03LHT-115,La Huerta
03LJY-115,La Joya
03LLM-115,La Loma
03LMB-69,Lombardia
03LMY-115,Luis Moya
03LNA-115,Leon Alfaro
03LNM-115,Leon Centro
03LNN-115,Leon Norte
03LNO-115,Leon Oriente
03LNP-115,Leon Poniente
03LNU-115,Leon uno
03LOG-115,Logistik
03LOR-115,Loreto
03LPI-115,La Piedad
03LPL-115,Lampotal
03LPM-115,Lapem
03LPP-115,La Piedad Poniente
03LPS-69,Las Pintas
03LRE-115,La resolana
03LSA-115,Los Sauces
03LSV-230,Laguna San Vicente
03LTI-115,Latincasa
03LTL-115,Las Torres
03LVG-69,La Vega
03LVR-115,La Virgen
03LVT-69,La Venta
03LYE-400,La Yesca
03MAB1115,Mabe
03MAB2115,Mabe-Sanyo
03MAH-115,Mahle Comp Motor Mex
03MAL-115,San Miguel Allende
03MAV-115,Maravatio
03MAZ-115,Mazda
03MBE-115,Mabe Mexico
03MBL-115,Mabe Leiser
03MBM-230,Maniobras BMW
03MCH-115,Mars Chocolates
03MCH-69,Mexichem
03MDM-115,Moto Diesel Mexicana
03MEL-115,Morelos
03MGM-230,Maniobras GM
03MGT-115,Mbras. Getrag
03MGU-115,Miguel Auza
03MHI-115,Mission Hill
03MHR-115,Matehuala Sur
03MHS-115,Matehuala Subestacion
03MIB-115,Maniobras Iberdrola
03MIC-115,Michelin
03MIG-115,San Miguel
03MIL-69,Miravalle
03MIN-69,Minsa
03MKI-115,Maniobras Kasai
03MLE-115,Muelle
03MLO-115,Moroleon
03MLP-115,Mina la Paz
03MLQ-115,Melaque
03MLS-115,Malla San 2
03MMH-115,Michelín Maniobras
03MNC-115,Monarca
03MNR-230,Minera Mexico
03MNS-115,La Mansion
03MNT-115,La Minita
03MNZ-230,Manzanillo
03MNZ-400,Manzanillo
03MOD-69,Cervecera Modelo GDL
03MOI-115,Morelia Industrial
03MOJ-69,Mojonera
03MOR-115,Morelia Norte
03MPO-115,Malpaso Subestacion
03MPQ-115,Microparque
03MQO-115,El Marquez Oriente
03MRA1115,La Mora
03MRA2115,Mina Real de Angeles
03MRB-115,Marabis
03MRD-115,Morelia Dos
03MRE-115,Morelos
03MRM-115,Miramar
03MRQ-115,El Marquez
03MRR-115,Mirador
03MRS-115,Las Margaritas
03MSJ-115,Minera San Xavier
03MST-115,Minera Saucito
03MTC-115,Minatitlan Colima
03MTE-115,Moralete
03MTL-115,Metalsa
03MTO-115,Minera las Torres
03MXJ-69,Mexico
03MXT-115,Mexticacan
03MYO-115,Cinco de Mayo
03MZI-115,Mezquitan
03MZM-115,Moctezuma
03NGA-115,Nogales
03NGT-115,Nogalito
03NHE-230,Niños Heroes
03NKA-69,Niproka
03NSS-115,Nissan
03NST-115,Nestle
03NTA-115,Antea
03NTP-115,Nitropiso
03NVI-69,Nueva Italia
03OBL-69,Oblatos
03OCL-115,Ojo Caliente
03OCN-115,Ocotlan
03OJO-115,Ojo Seco
03OJU-115,Ojuelos
03OMG-115,Omega
03PAB-115,Pabellon
03PAD-115,Pradera
03PAL-115,Peletizadora Alzada
03PAO-115,Palo Alto
03PAP1115,Parque Piel
03PAP2115,FAbricas de Papel Potosi
03PBN-115,Periban
03PCS-115,Patzcuaro sur
03PDG-115,Pedregal
03PDR-115,San Pedro
03PEC-115,Peña Colorada
03PEM-115,Pemsa
03PEN1115,Peñuelas
03PEN2115,Peñas
03PER-115,Performans
03PFN-115,Panfilo Natera
03PGM-115,Procter & Gamble Maniobras
03PGN-69,Puente Grande
03PIR-115,Pirelli
03PIZ-115,Pinzandaro
03PMX-115,Pemex Refineria Subdireccion de Produccion
03PMY-400,Primero de Mayo
03PNC-115,Poncitlan
03PNJ-115,Penjamo
03PNL-69,Penal
03PNO-115,Mina Peñoles
03PNQ-400,Peñasquito
03PNR-69,Pinar
03PNS-115,Peñasco
03PNV-115,Pueblo Nuevo
03POD-115,Paracho Dos
03POL-115,Polivin
03POL-69,Polesa
03PON-115,Cartones Ponderosa
03POR-115,Porcelanite Lamosa
03POT-115,Proteino
03PPG-115,Pinturas Pittsburg
03PQI-69,Parque Industrial
03PRL-115,El Pardillo
03PRO-115,Pronal
03PRP-115,Purepero
03PRT-115,Protel & Gamble
03PTD-69,Puente Grande Dos
03PTE-69,Parque de Tecnologia Electrica
03PTI-115,Puerto Interior
03PTL-115,Pitillal
03PTN-115,Patzcuaro Norte
03PUR-115,Puruandiro
03PUU-69,Puruaran
03QMR-115,Queretaro Maniobras
03QPE-115,Queretaro Poniente
03QRE-115,Queretaro Oriente
03QRI-115,Queretaro Industrial
03QRN-115,Queretaro Norte
03QRO-115,Queretaro
03QRP-115,Queretaro Potencia
03QRS-115,Queretaro Sur
03RAE-69,Renova Atlatec S.A. de C.V.
03RAG-115,Rancho Gande
03RGR-115,Rio Grande
03RIG-115,Rio Grande Dos
03RPI-115,Colinas del Rincon Parque Industrial
03RTA-115,Romita
03RXM-115,Rexam Beverage Can Am
03RYM-115,Reyma
03RYS-115,Los Reyes
03SAC-69,Sach
03SAG-69,San Agustin
03SAJ-69,San Jorge
03SAM-115,Samsug Elec Dig Ap
03SAN-115,San Antonio
03SAP-115,San Luis de la Paz
03SAT-115,Satelite
03SAU-230,El Sauz
03SCA-115,San Carlos
03SCC-115,Subestacion Cuahutemoc
03SCG-230,Salamanca Cogeneraciòn
03SCH-69,Siapa Chapala
03SCI-69,Sanmina
03SCJ-115,Servicios el Cajon
03SCM-115,San Clemente
03SCM-69,San Clemente
03SCR-69,Sci Ref
03SCU-69,Santa Cruz
03SCZ-115,Santa Cruz
03SDD-115,La Soledad
03SDP-115,San Diego Penuelos
03SEA-115,Servicios Aguamilpa
03SEI-115,Satelite
03SEL-115,Compañia SEL
03SFC-115,Mina Santa Francisca
03SFD-115,Santa Fe Dos
03SFL-115,San Felipe
03SFQ-115,San Francisco del Rincon
03SFR-115,San Francisco de los Romos
03SFS-115,San Idelfonso
03SGB-115,Saint Gobian
03SGS-115,Soledad de Graciano Sanchez
03SHU-115,Schulman de Mexico
03SHY-115,Sahuayo
03SIB-230,Siderurgica del Bajio
03SIE-69,Siemens
03SIL-115,Silao
03SIS-69,Sistemas Juarez
03SJE-115,San Jeronimo
03SJI-115,San Jose Iturbide
03SJM-115,San Juan Maniobras
03SJO-115,San Juan del Rio Oriente
03SJR-115,San Juan del Rio
03SJZ-115,San Juan Zitacuaro
03SLH-115,Salahua
03SLI-115,San Luis Industrial
03SLM-115,Salamanca
03SLM-230,Salamanca
03SLN-115,Salamanca Norte
03SLO-115,San Luis Oriente
03SLP-115,San Luis Potosi
03SLP-230,San Luis Potosi
03SLT-69,Flextronics Technologies
03SLW-115,San Luis Potosi Poniente
03SLY-115,Subestacion La Yesca
03SMF-115,San Luis Metal Forming
03SMR-230,San Martin
03SMS-115,San Miguel Allende Sur
03SNA-115,Salinas
03SND-115,Sendai
03SNE-115,San Luis Noreste
03SNG-115,Subestacion Santiago
03SNI-115,Santiago
03SNM-115,Santa Maria
03SOL-69,El Sol
03SPA-115,San Luis de la Paz Dos
03SPA-230,San Luis de la Paz Dos
03SPB-69,Siapa Toluquilla
03SPL-115,Sapal
03SPO-115,Salamanca Poniente
03SPR-115,San Luis Progreao
03SPT-115,San Luis Potosi Tres
03SRM-115,San Rafael Maniobras
03SRO-69,Santa Rosa
03SRQ-115,San Roque
03SSU-115,Salamanca Sur
03STE-115,El Salitre
03STF-115,Santa Fe
03STG-115,Santiaguito
03STI-115,Subestacion Tingambato
03STO-69,Siapa PB-2
03SUN-115,Santiago Undameo
03SVT-115,Salvatierra
03SYL-115,Sayula
03TAG-115,Tecnologico Aguascalientes
03TAH-115,Tanhuato
03TAP-115,Tapeixtles
03TAR-69,Taretan
03TAY-115,El Taray
03TAZ-115,Tamazula
03TBK-115,Tabacalera
03TCN-115,El Tecuan
03TCS-115,Tecomates
03TCT-115,Tecate
03TCZ-115,Tecozautla
03TDC-115,Tarandacuao
03TEC-115,Tecoman
03TEL-115,Tecuala
03TEN-115,Tres Naciones
03TEO-115,Teocaltiche
03TEQ-115,Tequisquiapan 1
03TER-115,Termofil
03TES-115,Tepic Uno
03TGM-115,Terminal de Gas Manzanillo
03TGO-115,Tepetongo
03TGR-115,Tangancicuaro
03TGS-115,Triguillos
03TID-115,Tepic Industrial
03TIS-115,Tisamatic
03TIT-69,Atenquique
03TJD-115,Tejada
03TLA-69,Tala
03TLO-115,Tlaltenango
03TMG-115,Subestacion Tangamanga
03TMI-115,Tamarindos
03TMY-115,Tecomyca
03TNI-69,Technicolor mexicana
03TOA-115,Tecolapa
03TOO-115,El Toro
03TPA-69,Talpa
03TPD-115,Tepalcatepec Dos
03TPT-115,Tepatitlan
03TPY-115,Tepeyac
03TQA-69,Tequila
03TQT-115,Tanque Tenorio Degremont
03TRB-115,Tarimbaro
03TRJ-115,Trejo
03TSM-115,Tres Marias
03TSN-69,Tesistan
03TTO-115,Tototlan
03TTR-115,Triara Tres
03TUX-115,Tuxpan
03TUZ-230,La Tuzania
03TXP-115,Tuxpan
03TXS-115,Texas Intruments
03TYA-115,Tacubaya
03UAG-69,Univ Autonoma de Guad
03UPT-115,Uruapan Tres
03URG-115,Uriangato
03USM-115,USM de Mexico
03UVM-69,Universidad del Valle de Mexico
03UVX-115,Univex
03VAR-115,Valle Arista
03VAS-115,Valle de Santiago
03VAT1115,Valeo Termico
03VAT2115,Valle de Tecoman
03VAV-115,Valle Verde
03VCS-69,Volcanes
03VDA-115,Villa De Alvarez
03VDL-115,Valle de las Delicias
03VDR-115,Villa de Reyes
03VDR-230,Villa de Reyes
03VEL-115,Verl-Polr
03VGP-115,Valle de Guadalupe
03VHO-115,Villa Hidalgo
03VID-69,Vidriera Guadalajara
03VIG-115,Villagran
03VIH-115,Vistahermosa
03VIJ-115,Villa Jimenez
03VIZ-115,Vizarron
03VJU-115,Villa Juarez
03VLT-115,La Ventanilla
03VNC-115,Venustiano Carranza
03VPS-115,Valparaiso
03VQM-230,Vaquerias Maniobras
03VRA-115,Vidriera
03VRR-115,Vidriera
03VRS-115,Varas
03VRT1115,Vitromex
03VRT2115,Vallarta
03VT2-115,Vitromex
03VTC-115,Veratec
03VTM-115,Vitromex
03VTS-115,Valeo Sistemas Electricos
03VWS-115,VW Silao
03VYN-115,Vynmsa
03XLS-115,Xalisco
03YUR-115,Yurecuaro
03ZAD-115,Zapotlanejo Distribucion
03ZAG-115,Zaragoza
03ZAL-69,Zoltec de Mexico
03ZCP-115,Zacapu Dos
03ZCS-115,Zacatecas Sur
03ZCT-115,Zacatecas
03ZID-115,Zinaparo Dos
03ZIM-115,Zimapan
03ZIN-115,Zinapecuaro
03ZIT-115,Zitacuaro
03ZLT-69,Zalatitan
03ZMA-115,Zamora
03ZMN-115,Zimapan
03ZMN-230,Zimapan
03ZMP-69,Zumpimito
03ZPA-230,Zapopan
03ZQP-69,Zoquipan
03ZRP-115,Zamora Potencia
03ZTD-115,Zitacuaro Dos
03ZTI-115,Zapotiltic
04AAM-115,Alamos
04ACU-115,Acuicola
04AGD-230,Aguaprieta II
04AGI-115,Agua Prieta
04AGS-115,Agricola Sonoyta
04AHO-115,Ahome
04ALT-115,Altar
04ANT-115,Antimonio
04ASE-115,Arroyo Seco
04BCH-115,Bachigualato
04BGT-115,Bagotes
04BMO-115,Bamoa
04BND-115,Banderas
04BNV-230,Buenavista
04BRT-115,Bacurato
04BZI-115,Bizani
04CAJ-115,Cajeme
04CBA-115,Caborca
04CCA-115,Cerro Cañedo
04CCC-115,Culiacan Centro
04CCI-115,Cocori
04CDP-115,Cruz de Piedra
04CLA-115,Centinela
04CLI-115,Libramiento
04CMI-115,Culiacan Millenium
04CMR-115,Comedero
04CNT-115,Centenario
04COC-115,Ciudad Obregon Cuatro
04COD-115,Ciudad Obregon Dos
04COR-115,Corona
04COT-115,Ciudad Obregon Tres
04CRD-115,Cardonal
04CRZ-115,Carrizo
04CSA-115,Costa Rica
04CUC-115,Culiacan Cuatro
04CUD-115,Culiacan Dos
04CUI-115,Culiacan Cinco
04CUN-115,Culiacan Norte
04CUO-115,Culiacan Oriente
04CUS-115,Culiacan Sur
04CUT-115,Culiacan Tres
04CUU-115,Culiacan Uno
04DER-115,Derivacion
04DMA-115,Subestacion del Mar
04DSE-115,El Deseo
04DYN-115,Dynatec
04ECC-230,Empalme Ciclo Combinado
04EDR-115,El Dorado
04EFR-230,El Fresnal
04EFU-115,El Fuerte
04EPA-115,Escuinapa
04EPM-115,Empalme
04ETO-115,Estacion Torres
04FMA-115,Fatima
04FUC-115,Fundicion
04GML-115,Guamuchil
04GSV-115,Guasave
04GYC-230,Guaymas Cerezo
04HAE-230,Hermosillo Aeropuerto
04HBL-115,Habal el
04HCE-115,Hermosillo Cereso
04HDS-115,Hierro de Sonora
04HLC-115,Hermosillo Cuatro
04HLD-115,Hermosillo Dos
04HLE-115,Hermosillo Siete
04HLI-115,Hermosillo Cinco
04HLI-230,Hermosillo Cinco
04HLN-115,Hermosillo Nueve
04HLO-115,Hermosillo Ocho
04HLS-115,Hermosillo Seis
04HLT-115,Hermosillo Tres
04HLU-115,Hermosillo Uno
04HMA-115,La Manga
04HMI-115,Hermosillo Mision
04HPO-115,Huatabampo
04HRS-115,Hornillos
04HTS-230,Huites
04HVF-115,Hernando de Villafañe
04HYA-115,Humaya
04ICA-115,Industrial Caborca
04IMR-115,Imuris
04ISC-115,Industrial San Carlos
04ISM-115,Isla Musala
04JAE-115,Jose angel Espinoza
04JJR-115,Juan Jose Rios
04JSP-115,Jaime Sevilla Poyastro
04LAD-115,Ladrillera
04LCF-230,La Caridad Fundicion
04LCH-115,La Choya
04LDO-115,Luis Donaldo Colosio
04LLB-115,Llano Blanco
04LMA-115,La Misa
04LMC-115,Los Mochis Colinas
04LMD-115,Los Mochis Dos
04LMI-115,Los Mochis Industrial
04LMT-115,Los Mochis Tres
04LMU-115,Los Mochis Uno
04LPN-115,La Pinta
04LVS-115,Leyva Solano
04MAC-115,Mazatlan Centro
04MAE-115,Mazatlan Aeropuerto
04MAP-115,Maniobras Apasco
04MCE-115,Mochis Centro
04MCM-115,Mina Cobre del Mayo
04MFN-115,Maniobras Fresnillo
04MLA-115,Morelos La Atravezada
04MLV-115,Mochis las Villas
04MRI-115,Mocuzari
04MRN-115,Mazatlan Marina
04MTE-115,Mazatlan Tecnologico
04MZD-115,Mazatlan Dos
04MZD-230,Mazatlan Dos
04MZN-115,Mazatlan Norte
04MZO-115,Mazaztlan Oriente
04MZU-115,Mazatlan Uno
04NGN-115,Nogales Norte
04NGS-115,Nogales
04NNG-115,Nuevo Nogales
04NNR-115,Nainari
04NPO-115,Nuevo Progreso
04NRI-230,Nacozari
04NTO-115,Navolato
04NVI-115,Navojoa Industrial
04NVJ-115,Navojoa
04NVL-115,Novillo
04NVN-115,Navojoa Norte
04NVO-115,Navojoa Oriente
04OAS-115,Oasis
